Dimensão Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Existência e funcionamento de estrutura para gestão da educação profissional no sistema;Quando a SEE  possui equipe própria (divisão, superintendência, gerência) para gestão da educação profissional em sintonia com a gestão do Ensino Médio.  
Dimensão Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Existência e funcionamento de estrutura para gestão da educação profissional no sistema;Quando a SEE possui equipe conjunta com outra (divisão, superintendência, gerência) para gestão da educação profissional.  
Dimensão Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Existência e funcionamento de estrutura para gestão da educação profissional no sistema;Quando possui equipe própria (divisão, superintendência, gerência) para gestão da educação profissional desvinculada da SE, sem sintonia com a gestão do Ensino Médio.  
Dimensão Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Existência e funcionamento de estrutura para gestão da educação profissional no sistema;Quando não existe estrutura administrativa para a gestão da educação profissional 
Dimensão Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Estrutura de regulação/supervisão pelo Conselho Estadual de Educação.;Quando existe  câmara específica para a educação profissional  com produção de normas e supervisão conjunta com a SEE de toda a EPT do Estado
Dimensão Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Estrutura de regulação/supervisão pelo Conselho Estadual de Educação.;Quando existe câmara conjunta com outros níveis e modalidades educacionais, emitindo norma sobre a EPT do Estado.
Dimensão Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Estrutura de regulação/supervisão pelo Conselho Estadual de Educação.;Quando existe câmara conjunta e trata do assunto esporadicamente, sem ação de supervisão.
Dimensão Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Estrutura de regulação/supervisão pelo Conselho Estadual de Educação.;Quando não existe no CEE  lugar específico para os assuntos de educação profissional.
Dimensão Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento do Sistema de Ensino;Existência e funcionamento de Conselhos Escolares com representações de trabalhadores, empregadores e organizações sociais nas Escolas de EPT.;Quando existe, em todas as escolas de EPT da rede, CE implantados com participação atuante de todos os segmentos. A SEE sugere e orienta a implantação dos CE
Dimensão Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento do Sistema de Ensino;Existência e funcionamento de Conselhos Escolares com representações de trabalhadores, empregadores e organizações sociais nas Escolas de EPT.;Quando existem CE atuantes em pelo menos 50% das escolas de EPT da rede; a SEE sugere e orienta a implantação dos CE. As escolas  em parte, se mobilizam para implantar CE.
Dimensão Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento do Sistema de Ensino;Existência e funcionamento de Conselhos Escolares com representações de trabalhadores, empregadores e organizações sociais nas Escolas de EPT.;Quando existem CE em menos de 50% das escolas de EPT, pouco atuantes (apenas no papel). A SEE sugere a implantação, mas não orienta.  As escolas  em parte se mobilizam para implantar CE, mas não recebem orientação. 
Dimensão Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento do Sistema de Ensino;Existência e funcionamento de Conselhos Escolares com representações de trabalhadores, empregadores e organizações sociais nas Escolas de EPT.;Quando não existem CE implantados; a SEE não sugere, tampouco orienta a implantação. As escolas  não se mobilizam para formação de CE.
Dimensão Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento do Sistema de Ensino;Construção e implementação coletiva do PPP nas escolas de EPT sob orientação da SE e de acordo com as especificidades de cada escola.;Quando todas ou a maioria das escolas possuem um PPP elaborado com a participação dos professores e do CE ou órgão equivalente, na própria escola. A SEE apóia e orienta a elaboração e respeita as especificidade de cada escola.
Dimensão Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento do Sistema de Ensino;Construção e implementação coletiva do PPP nas escolas de EPT sob orientação da SE e de acordo com as especificidades de cada escola.;Quando mais de 70% das escolas possuem um PPP elaborado com a participação dos professores, mas sem a colaboração do CE. A SEE apóia e orienta a elaboração e respeita especificidade de cada escola.
Dimensão Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento do Sistema de Ensino;Construção e implementação coletiva do PPP nas escolas de EPT sob orientação da SE e de acordo com as especificidades de cada escola.;Quando todas as escolas possuem um PPP que é padrão para toda a rede elaborado diretamente pela SEE.
Dimensão Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento do Sistema de Ensino;Construção e implementação coletiva do PPP nas escolas de EPT sob orientação da SE e de acordo com as especificidades de cada escola.;Quando as escolas não possuem PPP, tampouco a SEE apóia e estimula sua elaboração.
Dimensão Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento do Sistema de Ensino;Vínculo e Plano de carreira para os professores das Escolas de EPT.;Quando a contratação é realizada por concurso público para composição do quadro permanente, com avaliação de desempenho e critérios de evolução funcional através de trajetória de formação e tempo de serviço, expressando com clareza uma concepção de valorização do magistério para a qualidade da educação escolar. O Plano é único e prevê composição da jornada de trabalho com horas-aula e horas-atividade.
Dimensão Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento do Sistema de Ensino;Vínculo e Plano de carreira para os professores das Escolas de EPT.;Quando a contratação é realizada por concurso público para composição do quadro permanente.O Plano de Carreira unificado está em fase de implementação, prevê avaliação de desempenho e critérios de evolução funcional e tempo de serviço, há composição da jornada de trabalho com horas-aula e horas-atividade.
Dimensão Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento do Sistema de Ensino;Vínculo e Plano de carreira para os professores das Escolas de EPT.;Quando o vínculo é precário ou temporário e/ou existe Plano diferenciado entre os professores. Não há regras claras para ingresso na carreira, não há avaliação de desempenho e critérios de evolução funcional e tempo de serviço; assim como não prevê composição da jornada de trabalho com horas-aula e horas-atividade.
Dimensão Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento do Sistema de Ensino;Vínculo e Plano de carreira para os professores das Escolas de EPT.;Quando o vínculo é precário ou temporário e/ou não existe Plano de Carreira.
