Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Existência e funcionamento de estrutura para gestão da educação profissional no sistema;Possui equipe própria (divisão, superintendência, gerência) para gestão da educação profissional em sintonia com a gestão do Ensino Médio.  
Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Existência e funcionamento de estrutura para gestão da educação profissional no sistema;Possui equipe conjunta com outra (divisão, superintendência, gerência) para gestão da educação profissional  na estrutura da SEE/SME.
Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Existência e funcionamento de estrutura para gestão da educação profissional no sistema;Possui equipe própria (divisão, superintendência, gerência) para gestão da educação profissional desvinculada da SEE/SME, sem sintonia com a gestão do Ensino Médio.  
Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Existência e funcionamento de estrutura para gestão da educação profissional no sistema;Não possui estrutura administrativa para a gestão da educação profissional 
Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Estrutura de regulação/supervisão pelo Conselho Estadual de Educação;Possui câmara específica para a educação profissional com produção de normas e supervisão em conjunto com a SEE de toda a EPT do Estado.
Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Estrutura de regulação/supervisão pelo Conselho Estadual de Educação;Possui câmara conjunta com outros níveis e modalidades educacionais, emitindo norma sobre a EPT do Estado.
Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Estrutura de regulação/supervisão pelo Conselho Estadual de Educação;2- Possui câmara conjunta e trata do assunto esporadicamente, sem ação de supervisão.
Gestão Educacional;Organização da Educação Profissional no Sistema de Ensino;Estrutura de regulação/supervisão pelo Conselho Estadual de Educação;Não há lugar específico para os assuntos de educação profissional na estrutura do CEE
Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento dos Sistemas de Ensino;Existência e funcionamento de Conselhos Escolares com representações de trabalhadores, empregadores e organizações sociais nas Escolas de Ensino Médio Integrado a Educação Profissional;Há Conselhos Escolares em todas as escolas, são atuantes e têm representantes de trabalhadores, empregadores e organizações sociais.
Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento dos Sistemas de Ensino;Existência e funcionamento de Conselhos Escolares com representações de trabalhadores, empregadores e organizações sociais nas Escolas de Ensino Médio Integrado a Educação Profissional;Há Conselhos Escolares na maioria das escolas, são atuantes e têm representantes de trabalhadores, empregadores e organizações sociais.
Gestão Educacional;Gestão Democrática: Articulação e Desenvolvimento dos Sistemas de Ensino;Existência e funcionamento de Conselhos Escolares com representações de trabalhadores, empregadores e organizações sociais nas Escolas de Ensino Médio Integrado a Educação Profissional;Há Conselhos Escolares na maioria das escolas e não têm representantes de trabalhadores, empregadores e organizações sociais.
